,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1
42223,3091.2,3192,3192,3192,3192,3158.4,3158.4,3192,3225.6,3225.6,3225.6,3225.6,3192,3259.2,3225.6,3292.8,3326.4,3259.2,3259.2,3259.2,3124.8,3360,3360,3393.6,3460.8,3494.4,3561.6,3528,3628.8,3595.2,3595.2,3561.6,3796.8,4132.8,4233.6,4233.6,4065.6,3763.2,4065.6,4368,4267.2,4267.2,3931.2,3696,3696,3796.8,3830.4,3796.8,3696,3729.6,3763.2,3561.6,3595.2,3628.8,3662.4,3729.6,4065.6,4200,4132.8,4166.4,3864,3763.2,3729.6,3763.2,3561.6,3528,3494.4,3494.4,3494.4,3528,3494.4,3494.4,3460.8,3460.8,3292.8,3292.8,3292.8,3192,3292.8,3259.2,3259.2,3292.8,3225.6,3124.8,2889.6,2856,2856,2856,2856,2856,2822.4,2856,2856,2856,2822.4,2788.8
42224,2688,2620.8,2587.2,2587.2,2587.2,2587.2,2587.2,2620.8,2620.8,2553.6,2520,2553.6,2553.6,2587.2,2553.6,2587.2,2620.8,2654.4,2688,2654.4,2654.4,2620.8,2654.4,2721.6,2654.4,2688,2721.6,2688,2688,2755.2,2788.8,2721.6,2688,2755.2,2788.8,2788.8,2721.6,2755.2,2755.2,2755.2,2755.2,2721.6,2721.6,2721.6,2688,2688,2721.6,2755.2,2688,2654.4,2587.2,2654.4,2654.4,2654.4,2620.8,2620.8,2620.8,2688,2654.4,2654.4,2620.8,2620.8,2654.4,2654.4,2620.8,2620.8,2620.8,2620.8,2587.2,2553.6,2620.8,2587.2,2587.2,2587.2,2553.6,2452.8,2486.4,2486.4,2419.2,2452.8,2452.8,2452.8,2452.8,2352,2251.2,2318.4,2251.2,2217.6,2217.6,2251.2,2217.6,2217.6,2217.6,2217.6,2184,2184
42225,2217.6,2150.4,2116.8,2083.2,2016,2049.6,1982.4,1915.2,1948.8,1881.6,1915.2,1848,1881.6,1881.6,1881.6,1915.2,1881.6,1747.2,1646.4,1680,1680,1579.2,1478.4,1478.4,1444.8,1377.6,1276.8,1176,1075.2,1075.2,1041.6,1075.2,1041.6,1108.8,1108.8,1108.8,1075.2,1075.2,1108.8,1108.8,1142.4,1075.2,1142.4,1142.4,1276.8,1713.6,1747.2,1814.4,1747.2,1848,1982.4,1982.4,1982.4,1948.8,1982.4,1982.4,1881.6,1881.6,1848,1848,1881.6,1848,1881.6,1915.2,1881.6,1915.2,1848,1948.8,1948.8,2016,1982.4,2016,2016,2016,2083.2,2016,2049.6,2150.4,2116.8,2184,2251.2,2318.4,2251.2,2284.8,2352,2419.2,2520,2553.6,2620.8,2721.6,2788.8,2688,2620.8,2654.4,2688,2688
42226,2654.4,2721.6,2721.6,2755.2,2755.2,2788.8,2755.2,2856,2822.4,2856,2822.4,2721.6,2721.6,2822.4,2822.4,2889.6,2856,2856,2956.8,3024,2956.8,3024,3057.6,3259.2,3292.8,3326.4,3494.4,3460.8,3528,3528,3528,3427.2,3460.8,3528,3696,3662.4,3662.4,3628.8,3628.8,3729.6,3796.8,3830.4,3796.8,3729.6,3763.2,3796.8,3796.8,3830.4,3864,3830.4,3830.4,3763.2,3729.6,3729.6,3729.6,3729.6,3729.6,3729.6,3796.8,3796.8,3763.2,3763.2,3729.6,3662.4,3561.6,3494.4,3427.2,3494.4,3528,3460.8,3427.2,3393.6,3393.6,3393.6,3292.8,3292.8,3259.2,3326.4,3326.4,3360,3326.4,3393.6,3292.8,3292.8,3124.8,3192,3158.4,3158.4,3158.4,3158.4,3192,3124.8,3124.8,3091.2,3124.8,3124.8
42227,3057.6,3024,3057.6,3192,3057.6,3124.8,2990.4,3024,3091.2,3024,3057.6,3057.6,3091.2,3192,3225.6,3192,3259.2,3225.6,3225.6,3225.6,3225.6,3259.2,3494.4,3595.2,3561.6,3628.8,3729.6,3796.8,3696,3763.2,3729.6,3830.4,3796.8,3796.8,3763.2,3964.8,3931.2,3931.2,3864,3931.2,3931.2,3964.8,3897.6,3931.2,3931.2,3998.4,4032,4032,4065.6,3998.4,3931.2,3964.8,3897.6,3964.8,3964.8,3964.8,4032,3998.4,3998.4,3998.4,3964.8,3964.8,3897.6,3897.6,3864,3696,3662.4,3595.2,3662.4,3628.8,3696,3628.8,3595.2,3595.2,3595.2,3528,3528,3561.6,3561.6,3595.2,3561.6,3595.2,3460.8,3427.2,3427.2,3326.4,3326.4,3360,3326.4,3292.8,3360,3326.4,3360,3326.4,3360,3326.4
42228,3292.8,3225.6,3326.4,3292.8,3259.2,3292.8,3259.2,3292.8,3326.4,3292.8,3292.8,3225.6,3259.2,3292.8,3259.2,3292.8,3326.4,3393.6,3460.8,3393.6,3360,3528,3528,3696,3628.8,3763.2,3796.8,3796.8,3796.8,3796.8,3729.6,3763.2,3796.8,3830.4,3931.2,3964.8,3897.6,3998.4,3998.4,3931.2,4032,4065.6,3897.6,3796.8,3830.4,3864,3998.4,4032,3931.2,4032,3964.8,3864,3864,3864,3897.6,3931.2,3964.8,3897.6,3897.6,3931.2,3897.6,3864,3964.8,3864,3763.2,3696,3561.6,3628.8,3662.4,3595.2,3561.6,3561.6,3561.6,3561.6,3528,3427.2,3460.8,3460.8,3427.2,3494.4,3494.4,3528,3427.2,3427.2,3326.4,3326.4,3259.2,3292.8,3225.6,3225.6,3225.6,3259.2,3192,3124.8,3124.8,3124.8
42229,3057.6,3057.6,3057.6,3024,3091.2,3057.6,3057.6,3057.6,3091.2,3124.8,3091.2,3091.2,3158.4,3124.8,3124.8,3124.8,3225.6,3360,3259.2,3225.6,3192,3292.8,3393.6,3628.8,3662.4,3595.2,3662.4,3696,3696,3763.2,3729.6,3696,3696,3864,3830.4,3830.4,3897.6,3998.4,3830.4,3864,3931.2,3998.4,3931.2,3864,3897.6,3897.6,4032,3964.8,3998.4,4032,3897.6,3864,3830.4,3763.2,3830.4,3830.4,3729.6,3763.2,3729.6,3830.4,3796.8,3729.6,3729.6,3628.8,3561.6,3561.6,3528,3460.8,3427.2,3427.2,3460.8,3528,3460.8,3393.6,3326.4,3292.8,3360,3393.6,3427.2,3427.2,3427.2,3393.6,3393.6,3292.8,3225.6,3225.6,3192,3192,3225.6,3158.4,3124.8,3124.8,3091.2,3057.6,3024,3091.2
42230,2923.2,2923.2,2889.6,3024,3091.2,3057.6,3091.2,3057.6,3024,3091.2,3024,3057.6,3192,3192,3192,3192,3292.8,3292.8,3292.8,3326.4,3360,3393.6,3494.4,3561.6,3561.6,3561.6,3595.2,3729.6,3628.8,3729.6,3729.6,3864,3864,3931.2,4032,4032,4032,4099.2,4132.8,4032,4032,4065.6,4065.6,4132.8,4099.2,4166.4,4200,4200,4300.8,4132.8,4200,4032,4132.8,4065.6,4065.6,3964.8,4065.6,4032,4065.6,4132.8,4032,4032,4032,4032,3964.8,3830.4,3796.8,3830.4,3696,3729.6,3595.2,3528,3561.6,3528,3494.4,3427.2,3460.8,3460.8,3427.2,3494.4,3360,3326.4,3326.4,3158.4,2956.8,2856,2721.6,2755.2,2755.2,2721.6,2587.2,2620.8,2688,2654.4,2620.8,2587.2
42231,2587.2,2654.4,2654.4,2553.6,2587.2,2587.2,2520,2520,2486.4,2452.8,2419.2,2419.2,2385.6,2385.6,2385.6,2486.4,2452.8,2352,2352,2486.4,2419.2,2452.8,2452.8,2486.4,2520,2520,2553.6,2553.6,2553.6,2587.2,2620.8,2587.2,2620.8,2654.4,2654.4,2688,2755.2,2721.6,2721.6,2688,2654.4,2654.4,2688,2620.8,2620.8,2620.8,2620.8,2654.4,2654.4,2654.4,2620.8,2654.4,2721.6,2688,2721.6,2721.6,2688,2721.6,2654.4,2654.4,2654.4,2654.4,2654.4,2654.4,2620.8,2654.4,2620.8,2587.2,2486.4,2486.4,2486.4,2452.8,2486.4,2452.8,2452.8,2385.6,2419.2,2318.4,2318.4,2352,2352,2284.8,2284.8,2318.4,2251.2,2184,2150.4,2184,2184,2184,2184,2150.4,2150.4,2116.8,2150.4,2150.4
42232,2116.8,2116.8,2116.8,2116.8,2083.2,2083.2,2083.2,2083.2,2150.4,2083.2,2116.8,2083.2,2083.2,2116.8,2184,2083.2,2049.6,2116.8,2116.8,2049.6,2049.6,2083.2,2083.2,2083.2,2049.6,2049.6,2083.2,2083.2,2049.6,2116.8,2116.8,2116.8,2083.2,2049.6,2083.2,2083.2,2150.4,2150.4,2150.4,2150.4,2217.6,2217.6,2217.6,2217.6,2251.2,2318.4,2284.8,2352,2385.6,2385.6,2352,2352,2385.6,2385.6,2352,2385.6,2352,2385.6,2385.6,2385.6,2385.6,2352,2385.6,2318.4,2385.6,2318.4,2385.6,2385.6,2352,2352,2352,2352,2318.4,2284.8,2217.6,2284.8,2251.2,2284.8,2284.8,2419.2,2352,2318.4,2352,2318.4,2486.4,2587.2,2822.4,2923.2,2889.6,2889.6,2990.4,2956.8,2889.6,2923.2,2923.2,2923.2
42233,2856,2856,2889.6,2923.2,2856,2889.6,2923.2,2923.2,2889.6,2956.8,2923.2,2956.8,2956.8,3024,3192,3158.4,3259.2,3225.6,3225.6,3225.6,3192,3460.8,3494.4,3561.6,3595.2,3628.8,3628.8,3696,3763.2,3830.4,3864,3864,3897.6,3864,3964.8,3931.2,3897.6,3931.2,3998.4,4032,3897.6,3864,3830.4,3830.4,3864,3897.6,3931.2,3964.8,3998.4,3964.8,3931.2,3864,3796.8,3796.8,3729.6,3897.6,3864,3796.8,3729.6,3729.6,3696,3662.4,3696,3729.6,3561.6,3494.4,3460.8,3393.6,3360,3460.8,3427.2,3460.8,3460.8,3427.2,3460.8,3292.8,3292.8,3292.8,3326.4,3360,3360,3360,3326.4,3225.6,3192,3259.2,3292.8,3259.2,3292.8,3259.2,3225.6,3192,3292.8,3225.6,3225.6,3192
42234,3124.8,3158.4,3124.8,3091.2,3091.2,3124.8,3192,3192,3225.6,3225.6,3225.6,3225.6,3292.8,3326.4,3259.2,3292.8,3360,3427.2,3427.2,3393.6,3460.8,3561.6,3628.8,3763.2,3864,3897.6,3830.4,3796.8,3897.6,3830.4,3696,3729.6,3729.6,3830.4,3796.8,3763.2,3763.2,3998.4,3964.8,3931.2,3897.6,3931.2,3864,3796.8,3830.4,3830.4,3864,3931.2,3897.6,3897.6,3830.4,3696,3628.8,3696,3628.8,3931.2,4065.6,4099.2,4099.2,3763.2,3528,3494.4,3494.4,3494.4,3360,3326.4,3326.4,3360,3326.4,3360,3326.4,3292.8,3292.8,3360,3326.4,3259.2,3259.2,3292.8,3326.4,3360,3292.8,3292.8,3225.6,3225.6,3124.8,3124.8,3057.6,3057.6,3057.6,2990.4,3057.6,2956.8,2923.2,2990.4,3024,3024
42235,3057.6,2956.8,2990.4,2923.2,2990.4,2956.8,2923.2,2923.2,2956.8,2956.8,2990.4,2990.4,3024,3057.6,3057.6,3057.6,3091.2,3057.6,3158.4,3091.2,3091.2,3124.8,3158.4,3192,3292.8,3292.8,3393.6,3427.2,3427.2,3360,3259.2,3326.4,3393.6,3427.2,3494.4,3964.8,4099.2,3998.4,3998.4,3628.8,3460.8,3427.2,3427.2,3561.6,3964.8,3931.2,3964.8,3796.8,3427.2,3528,3393.6,3326.4,3259.2,3259.2,3326.4,3393.6,3393.6,3393.6,3427.2,3393.6,3393.6,3326.4,3292.8,3326.4,3292.8,3259.2,3259.2,3225.6,3192,3259.2,3259.2,3259.2,3158.4,3192,3091.2,3124.8,3091.2,3124.8,3192,3192,3158.4,3124.8,3091.2,3057.6,3024,2956.8,2923.2,2889.6,2923.2,2889.6,2923.2,2990.4,2956.8,2956.8,2990.4,3024
42236,2990.4,2923.2,2856,2956.8,2990.4,2956.8,2956.8,2990.4,2956.8,2990.4,2956.8,2923.2,2923.2,2990.4,2990.4,2923.2,3057.6,3024,3124.8,3124.8,3124.8,3225.6,3326.4,3326.4,3360,3427.2,3427.2,3494.4,3460.8,3460.8,3393.6,3393.6,3460.8,3561.6,3528,3528,3561.6,3595.2,3528,3494.4,3595.2,3628.8,3528,3528,3729.6,3830.4,3864,3830.4,3931.2,3864,3729.6,3561.6,3595.2,3561.6,3528,3528,3662.4,3662.4,3628.8,3561.6,3528,3528,3528,3427.2,3326.4,3259.2,3292.8,3292.8,3225.6,3259.2,3192,3192,3124.8,3124.8,3124.8,3091.2,3124.8,3091.2,3225.6,3192,3192,3192,3158.4,3158.4,3091.2,3057.6,3057.6,2990.4,2956.8,3024,2956.8,2990.4,2990.4,2990.4,2923.2,2889.6
42237,2956.8,2889.6,2856,2889.6,2822.4,2889.6,2923.2,2956.8,2990.4,2956.8,2889.6,2856,2956.8,2923.2,2956.8,2956.8,3057.6,3057.6,3225.6,3259.2,3192,3326.4,3460.8,3494.4,3561.6,3561.6,3628.8,3662.4,3729.6,3628.8,3628.8,3561.6,3696,3729.6,3864,3897.6,3897.6,3864,3830.4,3897.6,3897.6,3931.2,3796.8,3796.8,3864,3830.4,3931.2,3964.8,3897.6,3964.8,3998.4,3830.4,3763.2,3729.6,3830.4,3830.4,3830.4,3830.4,3830.4,3796.8,3796.8,3796.8,3830.4,3763.2,3561.6,3595.2,3561.6,3494.4,3528,3595.2,3494.4,3494.4,3494.4,3528,3528,3326.4,3326.4,3292.8,3360,3360,3292.8,3259.2,3259.2,3124.8,3024,2923.2,2856,2856,2856,2822.4,2788.8,2755.2,2688,2654.4,2654.4,2688
42238,2620.8,2654.4,2620.8,2620.8,2620.8,2620.8,2620.8,2587.2,2620.8,2553.6,2553.6,2553.6,2520,2520,2587.2,2587.2,2553.6,2520,2520,2486.4,2520,2486.4,2520,2587.2,2553.6,2688,2721.6,2620.8,2688,2688,2587.2,2654.4,2654.4,2688,2721.6,2822.4,2788.8,2822.4,2788.8,2822.4,2822.4,2822.4,2856,2889.6,2923.2,2889.6,2956.8,2889.6,2923.2,2889.6,2923.2,2923.2,3024,3057.6,3024,2956.8,2956.8,2956.8,2923.2,2889.6,2889.6,2889.6,2889.6,2923.2,2923.2,2889.6,2923.2,2889.6,2856,2889.6,2889.6,2856,2856,2822.4,2788.8,2788.8,2654.4,2620.8,2620.8,2587.2,2620.8,2587.2,2587.2,2520,2486.4,2419.2,2419.2,2352,2385.6,2352,2419.2,2385.6,2352,2385.6,2352,2352
42239,2385.6,2318.4,2318.4,2318.4,2385.6,2318.4,2318.4,2352,2318.4,2251.2,2284.8,2251.2,2217.6,2251.2,2318.4,2284.8,2217.6,2284.8,2251.2,2184,2184,2116.8,2184,2184,2217.6,2217.6,2184,2251.2,2318.4,2284.8,2318.4,2318.4,2318.4,2318.4,2419.2,2352,2385.6,2385.6,2385.6,2419.2,2419.2,2385.6,2452.8,2419.2,2419.2,2452.8,2452.8,2452.8,2452.8,2419.2,2452.8,2452.8,2486.4,2520,2486.4,2452.8,2452.8,2452.8,2520,2452.8,2452.8,2452.8,2385.6,2486.4,2452.8,2452.8,2452.8,2486.4,2520,2452.8,2520,2553.6,2452.8,2452.8,2419.2,2419.2,2385.6,2486.4,2520,2520,2486.4,2520,2452.8,2486.4,2654.4,2688,2856,2856,2990.4,2990.4,2990.4,2990.4,2923.2,2923.2,2923.2,2956.8
42240,2990.4,2956.8,2956.8,2923.2,2956.8,2923.2,2990.4,2889.6,2956.8,2923.2,2889.6,2856,2990.4,2956.8,2990.4,2923.2,3057.6,3024,3158.4,3158.4,3124.8,3225.6,3326.4,3393.6,3528,3561.6,3561.6,3595.2,3561.6,3494.4,3494.4,3494.4,3528,3528,3595.2,3628.8,3729.6,3796.8,3830.4,3864,3796.8,3729.6,3662.4,3628.8,3628.8,3763.2,3729.6,3763.2,3696,3729.6,3763.2,3662.4,4065.6,3628.8,3662.4,3662.4,3662.4,3763.2,3729.6,3662.4,3796.8,3628.8,3561.6,3595.2,3494.4,3460.8,3393.6,3393.6,3427.2,3427.2,3393.6,3360,3393.6,3326.4,3259.2,3225.6,3192,3259.2,3292.8,3259.2,3292.8,3292.8,3158.4,3158.4,3091.2,3091.2,3091.2,3024,3057.6,3057.6,3057.6,3024,2956.8,2889.6,2889.6,2923.2
42241,2856,2856,2889.6,2889.6,2856,2923.2,2889.6,2856,2923.2,2889.6,2856,2889.6,2956.8,3057.6,3057.6,3057.6,3091.2,3158.4,3158.4,3057.6,3192,3259.2,3360,3427.2,3427.2,3561.6,3561.6,3662.4,3628.8,3662.4,3662.4,3595.2,3830.4,4200,4233.6,4300.8,4200,3931.2,3830.4,3897.6,3796.8,3830.4,3830.4,3796.8,3830.4,3931.2,3864,3864,3897.6,3830.4,3897.6,3796.8,3729.6,3763.2,3796.8,3796.8,3729.6,3796.8,3864,4200,3796.8,3796.8,3763.2,3628.8,3628.8,3595.2,3662.4,3595.2,3528,3561.6,3561.6,3595.2,3528,3494.4,3460.8,3427.2,3427.2,3460.8,3494.4,3561.6,3460.8,3427.2,3427.2,3360,3259.2,3192,3292.8,3326.4,3326.4,3292.8,3292.8,3259.2,3225.6,3225.6,3158.4,3124.8
42242,3091.2,3024,3024,3057.6,2923.2,3091.2,3024,3091.2,3091.2,3024,3124.8,3024,3057.6,3091.2,3057.6,3192,3259.2,3225.6,3158.4,3091.2,3024,3326.4,3292.8,3393.6,3494.4,3561.6,3628.8,3628.8,3628.8,3662.4,3628.8,3696,3729.6,3729.6,3763.2,3796.8,3864,3864,4032,4435.2,4435.2,4300.8,4200,3998.4,3830.4,3864,4132.8,4200,4267.2,4267.2,3763.2,3696,3595.2,3729.6,3729.6,3729.6,3628.8,3662.4,3729.6,3696,3696,3729.6,3628.8,3696,3998.4,3830.4,3763.2,3796.8,3796.8,3763.2,3696,3662.4,3696,3662.4,3628.8,3662.4,3561.6,3595.2,3696,3628.8,3696,3662.4,3628.8,3561.6,3427.2,3393.6,3427.2,3460.8,3494.4,3427.2,3360,3393.6,3360,3326.4,3326.4,3326.4
42243,3259.2,3192,3259.2,3259.2,3259.2,3259.2,3192,3225.6,3259.2,3192,3192,3225.6,3292.8,3360,3326.4,3326.4,3259.2,3225.6,3259.2,3259.2,3528,3897.6,3931.2,3931.2,3931.2,3595.2,3696,3729.6,3696,3796.8,3796.8,3796.8,3964.8,3998.4,4065.6,4032,4536,4368,4065.6,4065.6,4032,3830.4,3864,3763.2,3864,3931.2,3964.8,4300.8,3864,3830.4,3897.6,3830.4,3796.8,3796.8,3729.6,3864,3864,3763.2,3763.2,3763.2,3763.2,3830.4,3763.2,3763.2,3763.2,3763.2,3696,3729.6,3628.8,3528,3595.2,3561.6,3460.8,3427.2,3460.8,3427.2,3360,3427.2,3393.6,3460.8,3494.4,3460.8,3494.4,3393.6,3292.8,3360,3326.4,3326.4,3393.6,3326.4,3360,3326.4,3259.2,3259.2,3225.6,3158.4
42244,3124.8,3091.2,3091.2,3158.4,3091.2,3091.2,3057.6,3024,3158.4,3091.2,3124.8,3057.6,3057.6,3192,3124.8,3158.4,3259.2,3158.4,3292.8,3360,3360,3494.4,3595.2,3696,3662.4,3696,3662.4,3662.4,3662.4,3729.6,3696,3662.4,3696,3729.6,3864,3864,3763.2,3931.2,4200,4200,4300.8,4132.8,3931.2,3864,3830.4,3864,3864,3897.6,3897.6,3796.8,3864,3796.8,3864,4233.6,3864,3830.4,3830.4,3796.8,3830.4,3796.8,3763.2,3796.8,3662.4,3729.6,3696,3662.4,3561.6,3595.2,3494.4,3292.8,3326.4,3158.4,3091.2,3091.2,3124.8,3091.2,2956.8,3057.6,3057.6,3057.6,3057.6,3024,2990.4,2755.2,2620.8,2620.8,2553.6,2553.6,2520,2553.6,2520,2553.6,2553.6,2486.4,2452.8,2452.8
42245,2419.2,2352,2352,2385.6,2385.6,2352,2352,2385.6,2352,2352,2318.4,2284.8,2318.4,2352,2352,2352,2419.2,2452.8,2486.4,2419.2,2452.8,2486.4,2520,2520,2486.4,2452.8,2486.4,2587.2,2553.6,2520,2553.6,2620.8,2620.8,2654.4,2755.2,2755.2,2721.6,2755.2,2788.8,2721.6,2721.6,2788.8,2654.4,2688,2587.2,2620.8,2755.2,2721.6,2788.8,2755.2,2788.8,2755.2,2755.2,2755.2,2788.8,2721.6,2822.4,2788.8,2721.6,2788.8,2688,2721.6,2688,2688,2721.6,2721.6,2654.4,2654.4,2620.8,2587.2,2553.6,2587.2,2553.6,2486.4,2486.4,2419.2,2419.2,2452.8,2486.4,2419.2,2419.2,2385.6,2419.2,2385.6,2352,2352,2385.6,2419.2,2385.6,2419.2,2385.6,2419.2,2419.2,2385.6,2352,2318.4
42246,2352,2352,2318.4,2284.8,2318.4,2284.8,2284.8,2284.8,2318.4,2318.4,2284.8,2284.8,2251.2,2318.4,2318.4,2284.8,2251.2,2284.8,2251.2,2284.8,2251.2,2284.8,2284.8,2217.6,2217.6,2251.2,2251.2,2284.8,2284.8,2318.4,2284.8,2284.8,2385.6,2352,2352,2352,2318.4,2318.4,2318.4,2352,2352,2352,2385.6,2385.6,2352,2352,2352,2385.6,2352,2385.6,2385.6,2385.6,2385.6,2352,2385.6,2385.6,2419.2,2419.2,2419.2,2419.2,2385.6,2419.2,2419.2,2385.6,2385.6,2352,2419.2,2385.6,2352,2352,2318.4,2318.4,2318.4,2318.4,2284.8,2284.8,2284.8,2318.4,2352,2352,2352,2385.6,2419.2,2486.4,2486.4,2620.8,2755.2,2788.8,2822.4,2788.8,2822.4,2923.2,2923.2,2956.8,2990.4,2990.4
42247,2990.4,2923.2,2956.8,2889.6,2856,2956.8,2889.6,2889.6,2923.2,2990.4,3057.6,2923.2,3057.6,3124.8,3158.4,3192,3259.2,3192,3192,3292.8,3292.8,3360,3427.2,3561.6,3628.8,3628.8,3763.2,3729.6,3998.4,4166.4,4166.4,4233.6,3998.4,3864,3864,3964.8,4032,3931.2,3964.8,4200,4536,4233.6,4536,4401.6,4435.2,4368,4065.6,4032,3998.4,4401.6,4435.2,3964.8,3998.4,3931.2,3897.6,3931.2,3998.4,3998.4,3998.4,3964.8,4032,4065.6,4065.6,3964.8,3796.8,3796.8,3729.6,3763.2,3830.4,3763.2,3662.4,3696,3729.6,3696,3628.8,3595.2,3460.8,3561.6,3628.8,3696,3628.8,3628.8,3528,3460.8,3393.6,3460.8,3460.8,3427.2,3427.2,3393.6,3393.6,3360,3360,3360,3225.6,3259.2
42248,3225.6,3192,3292.8,3158.4,3124.8,3158.4,3091.2,3192,3192,3225.6,3192,3259.2,3292.8,3360,3427.2,3427.2,3393.6,3460.8,3427.2,3427.2,3460.8,3494.4,3595.2,3729.6,3864,3897.6,3864,3864,4032,3964.8,3931.2,3931.2,3964.8,3964.8,3964.8,4032,4032,4065.6,4166.4,4200,4200,4166.4,4099.2,4200,4267.2,4435.2,4435.2,4468.8,4401.6,4536,4435.2,4368,4368,4300.8,4368,4300.8,4267.2,4368,4368,4334.4,4334.4,4401.6,4300.8,4267.2,4166.4,4065.6,4065.6,4032,4065.6,3931.2,3964.8,3998.4,3964.8,3998.4,3964.8,3796.8,3729.6,3796.8,3830.4,3897.6,3864,3763.2,3830.4,3696,3696,3696,3662.4,3662.4,3628.8,3595.2,3662.4,3561.6,3528,3528,3460.8,3427.2
42249,3561.6,3494.4,3427.2,3494.4,3460.8,3460.8,3427.2,3460.8,3460.8,3460.8,3460.8,3494.4,3528,3595.2,3662.4,3628.8,3595.2,3628.8,3662.4,3595.2,3628.8,3729.6,3796.8,3864,3931.2,4032,4032,3964.8,4099.2,4166.4,4200,4132.8,3998.4,4166.4,4166.4,4065.6,4166.4,4233.6,4233.6,4267.2,4200,4267.2,4200,4132.8,4166.4,4334.4,4334.4,4300.8,4166.4,4099.2,4099.2,4065.6,4099.2,4065.6,4099.2,3964.8,3998.4,3998.4,3998.4,4032,4032,3998.4,3964.8,4032,3897.6,3830.4,3931.2,3864,3864,3696,3763.2,3729.6,3796.8,3662.4,3696,3628.8,3595.2,3763.2,3696,3696,3729.6,3696,3696,3595.2,3528,3528,3528,3561.6,3561.6,3561.6,3494.4,3460.8,3460.8,3427.2,3427.2,3393.6
42250,3326.4,3326.4,3326.4,3326.4,3292.8,3360,3360,3393.6,3360,3360,3427.2,3393.6,3460.8,3427.2,3460.8,3427.2,3528,3528,3595.2,3528,3662.4,3696,3796.8,3864,3964.8,3931.2,4032,4099.2,4200,4200,4132.8,4233.6,4267.2,4300.8,4401.6,4401.6,4300.8,4200,4300.8,4468.8,4401.6,4468.8,4435.2,4401.6,4468.8,4569.6,4536,4401.6,4569.6,4670.4,4737.6,4670.4,4603.2,4468.8,4536,4536,4569.6,4536,4636.8,4636.8,4670.4,4670.4,4670.4,4636.8,4569.6,4468.8,4334.4,4300.8,4267.2,4233.6,4233.6,4166.4,4099.2,4065.6,4099.2,3998.4,3998.4,4099.2,4032,4032,4065.6,4032,4099.2,3931.2,3830.4,3830.4,3830.4,3830.4,3931.2,3897.6,3864,3864,3864,3830.4,3729.6,3729.6
42251,3696,3696,3696,3662.4,3662.4,3662.4,3696,3662.4,3662.4,3696,3729.6,3763.2,3696,3796.8,3796.8,3830.4,3897.6,3796.8,3864,3964.8,3964.8,4132.8,4300.8,4334.4,4468.8,4200,4200,4132.8,3830.4,3427.2,3326.4,3393.6,3360,3393.6,3729.6,3998.4,4099.2,4166.4,4233.6,4267.2,4233.6,4200,4166.4,4200,4334.4,4401.6,4334.4,4401.6,4435.2,4401.6,4401.6,4368,4300.8,4267.2,4368,4300.8,4233.6,4267.2,4200,4233.6,4166.4,4166.4,4166.4,4166.4,4065.6,4032,3998.4,3931.2,3931.2,3931.2,3897.6,3897.6,3864,3830.4,3830.4,3830.4,3796.8,3729.6,3729.6,3830.4,3830.4,3830.4,3696,3561.6,3192,3091.2,3024,3057.6,2990.4,3024,2990.4,3024,2956.8,2923.2,2956.8,2889.6
42252,2856,2822.4,2788.8,2822.4,2822.4,2721.6,2755.2,2755.2,2721.6,2688,2688,2654.4,2688,2688,2721.6,2721.6,2654.4,2654.4,2654.4,2654.4,2654.4,2654.4,2620.8,2620.8,2620.8,2654.4,2688,2654.4,2688,2688,2721.6,2654.4,2688,2721.6,2721.6,2788.8,2822.4,2822.4,2788.8,2822.4,2856,2856,2788.8,2856,2923.2,2856,2889.6,2889.6,2889.6,2822.4,2755.2,2856,2822.4,2822.4,2788.8,2755.2,2822.4,2889.6,2822.4,2822.4,2755.2,2721.6,2755.2,2721.6,2688,2755.2,2721.6,2688,2688,2587.2,2587.2,2620.8,2587.2,2553.6,2553.6,2587.2,2553.6,2587.2,2553.6,2520,2553.6,2520,2587.2,2553.6,2486.4,2520,2486.4,2520,2452.8,2486.4,2486.4,2486.4,2452.8,2452.8,2452.8,2452.8
